91	92	1114	1461	1734	1873	1994	0	0
92	93	1115	1462	1737	1904	1978	2037	0
93	94	1101	1463	1738	1905	1976	2027	0
94	95	1116	1464	1739	1864	1983	0	0
95	96	1117	1465	1740	1906	1985	2019	0
96	97	1118	1413	1716	1907	1991	2044	0
97	98	1119	1430	1684	1842	1980	0	0
98	99	1077	1466	1679	1866	1981	2045	0
99	100	1120	1467	1741	1887	1991	2046	0
100	101	1121	1468	1742	1908	1958	0	0
101	102	1122	1469	1743	1863	1985	0	0
102	103	1055	1409	1744	1909	1991	2035	0
103	104	1123	1470	1745	1910	1966	0	0
104	105	1124	1471	1746	1911	1983	0	0
105	106	1125	1472	1721	1859	1997	0	0
106	107	1126	1473	1747	1912	1972	2022	0
107	108	1091	1405	1687	1913	1977	0	0
108	109	1127	1474	1748	1851	1995	0	0
109	110	1115	1475	1749	1914	1989	2029	0
110	111	1128	1476	1750	1907	1950	0	0
111	112	1129	1477	1682	1890	1963	0	0
112	113	1041	1478	1731	1915	1981	0	0
113	114	1130	1479	1751	1873	1977	0	0
114	115	1131	1438	1752	1916	1959	0	0
115	116	1107	1480	1722	1917	1962	2028	0
116	117	1132	1370	1753	1893	1998	2037	0
117	118	1133	1481	1699	1918	1967	2042	0
118	119	1134	1482	1676	1919	1966	0	0
119	120	1080	1483	1754	1920	1974	0	0
120	121	1135	1484	1755	1921	1960	0	0
121	122	1136	1376	1756	1854	1963	0	0
122	123	1137	1485	1757	1882	1986	0	0
123	124	1138	1444	1701	1922	1999	2033	0
124	125	1139	1472	1741	1923	2000	0	0
125	126	1140	1486	1730	1924	1983	2029	0
126	127	1019	1487	1688	1925	2001	0	0
127	128	1141	1378	1758	1926	1962	0	0
128	129	1142	1488	1727	1856	1950	0	0
129	130	1143	1489	1739	1895	1978	0	0
130	131	1114	1401	1759	1835	1998	0	0
131	132	1144	1490	1731	1927	1960	0	0
132	133	1145	1418	1756	1928	2002	2046	0
133	134	1146	1487	1760	1894	1955	0	0
134	135	1064	1491	1743	1922	2003	0	0
135	136	1147	1492	1761	1927	1956	0	0
136	137	1148	1493	1723	1869	1963	0	0
137	138	1138	1494	1762	1849	2004	0	0
138	139	1149	1495	1690	1851	1979	0	0
139	140	1150	1496	1732	1904	1975	0	0
140	141	1151	1484	1704	1929	2005	0	0
141	142	1043	1497	1752	1879	2006	2025	0
142	143	1152	1498	1644	1928	2003	0	0
143	144	1143	1421	1763	1930	1975	0	0
144	145	1153	1427	1764	1856	2007	0	0
145	146	1154	1499	1747	1830	2008	2037	0
146	147	1097	1500	1704	1885	2002	0	0
147	148	1155	1501	1761	1923	1979	2038	0
148	149	1156	1502	1765	1928	1978	0	0
149	150	1148	1482	1766	1901	1990	2039	0
150	151	1157	1503	1702	1900	1956	0	0
151	152	1056	1423	1767	1894	1951	0	0
152	153	1158	1464	1734	1919	1981	2046	0
153	154	1159	1504	1768	1852	1956	0	0
154	155	1104	1505	1674	1923	1972	0	0
155	156	1160	1493	1715	1842	1954	2031	2040
156	157	1161	1506	1769	1931	2009	0	0
157	158	1151	1507	1733	1877	1994	2043	0
158	159	1162	1407	1770	1932	1961	0	0
159	160	1163	1508	1771	1916	1975	0	0
160	161	1164	1509	1668	1933	1988	0	0
161	162	1033	1510	1772	1924	1985	0	0
162	163	1165	1511	1732	1909	1992	0	0
163	164	1166	1491	1739	1934	2009	2028	0
164	165	1167	1420	1773	1831	1967	2034	0
165	166	1134	1512	1756	1867	1993	2038	0
166	167	1168	1513	1774	1889	1998	0	0
167	168	1169	1400	1705	1925	1992	0	0
168	169	1170	1514	1750	1935	2010	2039	0
169	170	1066	1515	1758	1936	1988	2037	0
170	171	1171	1516	1715	1915	1965	0	0
171	172	1154	1381	1773	1923	1978	0	0
172	173	1172	1517	1775	1884	1963	2035	0
173	174	1126	1429	1776	1905	1992	0	0
174	175	1173	1518	1682	1872	1965	2037	0
175	176	1174	1519	1777	1937	2011	0	0
176	177	1175	1520	1752	1930	1986	0	0
177	178	1047	1521	1689	1887	1980	2026	0
178	179	1176	1522	1763	1844	1953	2023	0
179	180	1177	1494	1778	1866	1995	0	0
180	181	1131	1523	1779	1883	1966	2042	0
181	182	1178	1524	1713	1895	2012	2026	0
182	183	1179	1411	1780	1926	2011	2037	0
183	184	1180	1525	1678	1938	2012	2041	0
184	185	1074	1526	1774	1891	1923	2019	0
185	186	1181	1527	1742	1939	2006	2038	0
186	187	1182	1459	1781	1852	2012	0	0
187	188	1183	1528	1727	1905	1980	0	0
188	189	1103	1529	1782	1923	1970	0	0
189	190	1184	1476	1695	1936	2013	0	0
190	191	1185	1530	1703	1859	1949	0	0
191	192	1025	1526	1762	1904	1987	0	0
192	193	1186	1395	1698	1932	1981	2039	0
193	194	1187	1531	1773	1935	2006	0	0
194	195	1137	1532	1783	1924	2014	0	0
195	196	1188	1533	1761	1913	1980	0	0
196	197	1189	1506	1729	1893	1986	0	0
197	198	1068	1534	1784	1940	2001	0	0
198	199	1190	1529	1725	1876	1958	0	0
199	200	1191	1535	1692	1840	1986	0	0
200	201	1157	1536	1750	1853	1989	2026	0
201	202	1192	1537	1678	1877	2001	2042	0
202	203	1119	1538	1673	1936	2004	0	0
203	204	1193	1406	1785	1895	1973	2035	0
204	205	1194	1539	1762	1941	2006	0	0
205	206	1051	1540	1679	1888	2002	2021	0
206	207	1195	1422	1708	1853	1969	0	0
207	208	1196	1541	1774	1928	1997	0	0
208	209	1127	1542	1671	1882	1965	0	0
209	210	1197	1448	1780	1940	1989	0	0
210	211	1198	1543	1721	1942	2014	0	0
211	212	1199	1377	1786	1847	1992	2043	0
212	213	1083	1544	1774	1919	1973	0	0
213	214	1200	1479	1699	1943	1991	2030	0
214	215	1153	1545	1787	1898	1972	0	0
215	216	1201	1533	1673	1872	2005	2041	0
216	217	1202	1419	1737	1833	1977	0	0
217	218	1185	1546	1766	1930	2006	2024	0
218	219	1036	1547	1745	1847	1953	0	0
219	220	1203	1548	1788	1922	1995	2038	0
220	221	1204	1549	1728	1875	1951	2025	0
221	222	1149	1545	1756	1939	1964	0	0
222	223	1205	1504	1677	1883	1960	0	0
223	224	1128	1550	1754	1944	1979	2045	0
224	225	1206	1418	1668	1879	1961	0	0
225	226	1207	1446	1717	1943	1985	0	0
226	227	1057	1551	1776	1907	1971	0	0
227	228	1208	1552	1781	1930	1994	0	0
228	229	1209	1553	1704	1882	1976	0	0
229	230	1176	1533	1771	1896	1958	2039	0
230	231	1210	1346	1789	1945	2012	0	0
231	232	1073	1554	1790	1874	1963	0	0
232	233	1211	1452	1791	1900	1962	0	0
233	234	1212	1555	1694	1911	1981	2048	0
234	235	1204	1503	1710	1946	1998	2024	0
235	236	1084	1556	1686	1876	2007	0	0
236	237	1213	1524	1792	1884	1990	0	0
237	238	1214	1557	1793	1930	2015	0	0
238	239	1215	1558	1756	1916	1973	0	0
239	240	1046	1412	1794	1915	1968	0	0
240	241	1156	1559	1695	1899	1951	2008	0
241	242	1197	1459	1795	1941	1988	2045	0
242	243	1216	1428	1796	1857	2004	0	0
243	244	1141	1560	1726	1942	1993	2023	0
244	245	1217	1561	1749	1842	1984	2032	0
245	246	1218	1500	1751	1939	1969	2027	0
246	247	1070	1562	1795	1927	2000	0	0
247	248	1219	1518	1797	1856	1967	2021	0
248	249	1220	1541	1753	1905	1953	2045	0
249	250	1221	1563	1681	1888	2006	2047	0
250	251	1124	1386	1771	1886	1974	2040	0
251	252	1150	1564	1788	1934	1959	0	0
252	253	1222	1565	1764	1871	1952	0	0
253	254	1016	1540	1798	1850	1978	2042	0
254	255	1208	1566	1692	1911	1960	2044	0
255	256	1168	1567	1722	1860	1958	2041	0
256	257	1223	1532	1683	1852	1951	0	0
257	258	1224	1568	1799	1846	1953	2018	0
258	259	1075	1569	1697	1941	1977	0	0
259	260	1225	1476	1761	1892	1954	2023	0
260	261	1226	1570	1780	1899	1968	0	0
261	262	1139	1571	1672	1935	2005	0	0
262	263	1209	1465	1709	1934	1993	0	0
263	264	1086	1492	1679	1936	1952	2047	0
264	265	1227	1572	1729	1947	1974	0	0
265	266	1228	1573	1683	1906	2010	0	0
266	267	1229	1310	1800	1875	1978	2023	0
267	268	1230	1574	1747	1928	1988	0	0
268	269	1043	1575	1678	1828	1999	2036	0
269	270	1231	1505	1676	1944	2012	2038	0
270	271	1207	1576	1762	1892	1989	2048	0
271	272	1118	1577	1801	1913	1969	0	0
272	273	1232	1546	1707	1848	1960	0	0
273	274	1233	1542	1802	1947	2016	0	0
274	275	1234	1578	1713	1892	1991	0	0
275	276	1069	1579	1772	1937	2001	0	0
276	277	1235	1376	1729	1926	1972	0	0
277	278	1236	1570	1720	1938	2008	0	0
278	279	1205	1580	1759	1869	1992	0	0
279	280	1237	1517	1803	1871	1973	2026	0
280	281	1054	1581	1691	1923	2017	2030	0
281	282	1238	1582	1799	1885	1974	0	0
282	283	1239	1583	1680	1835	1968	0	0
283	284	1163	1415	1782	1944	2005	0	0
284	285	1240	1584	1804	1945	2018	0	0
285	286	1085	1585	1697	1930	2012	2034	0
286	287	1192	1586	1734	1901	1982	0	0
287	288	1241	1499	1693	1857	1958	2034	0
288	289	1242	1587	1753	1880	1984	2017	0
289	290	1234	1491	1673	1851	1982	2031	0
290	291	1035	1555	1805	1858	1974	2023	0
291	292	1243	1462	1733	1887	1973	2048	0
292	293	1155	1415	1744	1853	1971	0	0
293	294	1244	1553	1739	1932	2004	0	0
294	295	1231	1588	1791	1880	1959	0	0
295	296	1245	1467	1776	1948	1998	0	0
296	297	1090	1532	1740	1855	1963	2047	0
297	298	1246	1589	1720	1927	1976	0	0
298	299	1079	1541	1806	1911	2015	0	0
299	300	1209	1590	1807	1828	1963	0	0
300	301	1144	1508	1669	1881	1955	0	0
301	302	1247	1591	1791	1939	1999	2046	0
302	303	1248	1384	1803	1876	2010	0	0
303	304	1051	1592	1689	1929	1998	0	0
304	305	1161	1449	1702	1912	1983	0	0
305	306	1249	1593	1742	1932	1974	0	0
306	307	1250	1594	1680	1942	1982	2040	0
307	308	1251	1393	1755	1841	1957	0	0
308	309	1095	1595	1724	1938	2005	2029	0
309	310	1252	1511	1808	1883	2019	0	0
310	311	1246	1596	1771	1921	1972	2021	0
311	312	1253	1489	1717	1915	1953	0	0
312	313	1193	1520	1674	1899	1977	2020	0
313	314	1109	1546	1795	1918	1985	0	0
314	315	1224	1411	1687	1842	2002	0	0
315	316	1027	1597	1804	1851	1956	2037	0
316	317	1254	1470	1633	1937	1975	0	0
317	318	1255	1578	1726	1862	1976	2047	0
318	319	1256	1385	1736	1946	1988	0	0
319	320	1128	1598	1732	1940	2006	2040	0
320	321	1257	1599	1720	1900	1964	0	0
321	322	1258	1600	1788	1933	2007	0	0
322	323	1078	1397	1799	1918	2008	2033	0
323	324	1259	1601	1690	1926	2007	0	0
324	325	1185	1497	1741	1890	2009	0	0
325	326	1260	1602	1786	1944	1984	0	0
326	327	1261	1603	1809	1935	1954	0	0
327	328	1046	1475	1675	1886	1969	0	0
328	329	1262	1604	1789	1936	1964	2046	0
329	330	1263	1605	1696	1948	2011	0	0
330	331	1109	1606	1774	1932	2014	2023	0
331	332	1264	1404	1661	1930	1968	0	0
332	333	1182	1607	1802	1896	1981	2020	0
333	334	1247	1524	1684	1909	1956	2045	0
334	335	1265	1563	1626	1915	1970	0	0
335	336	1061	1547	1810	1841	1984	2048	0
336	337	1266	1560	1678	1946	1959	2030	0
337	338	1190	1495	1737	1901	1974	0	0
338	339	1267	1608	1779	1831	1975	0	0
339	340	1093	1609	1803	1927	1997	2036	0
340	341	1268	1427	1700	1922	2017	0	0
341	342	1160	1513	1811	1943	1987	2035	0
342	343	1226	1610	1793	1923	2010	2043	0
343	344	1269	1419	1698	1929	2002	2035	0
344	345	1032	1611	1754	1926	2005	0	0
345	346	1262	1612	1740	1899	1960	0	0
346	347	1270	1613	1759	1859	1970	2027	0
347	348	1147	1565	1724	1908	1999	0	0
348	349	1271	1614	1710	1928	2006	0	0
349	350	1210	1499	1672	1920	1955	2026	0
350	351	1272	1615	1784	1922	2018	2031	0
351	352	1053	1595	1781	1933	1996	0	0
352	353	1273	1502	1725	1920	1969	2024	0
353	354	1274	1579	1723	1935	1960	0	0
354	355	1117	1616	1676	1902	1980	2041	0
355	356	1275	1594	1787	1914	1977	0	0
356	357	1186	1617	1672	1931	1972	0	0
357	358	1247	1373	1812	1894	1953	0	0
358	359	1066	1618	1772	1898	1993	2031	0
359	360	1276	1619	1712	1901	1950	2023	0
360	361	1162	1472	1797	1845	1984	0	0
361	362	1277	1620	1796	1946	1996	0	0
362	363	1235	1523	1739	1879	1989	2027	0
363	364	1122	1621	1648	1885	1986	0	0
364	365	1260	1457	1740	1850	1956	2033	0
365	366	1278	1610	1727	1872	1957	2038	0
366	367	1041	1622	1800	1949	2000	2022	0
367	368	1279	1519	1679	1925	1966	2028	0
368	369	1188	1401	1690	1829	1984	0	0
369	370	1280	1623	1805	1924	2008	0	0
370	371	1270	1574	1712	1842	1994	0	0
371	372	1098	1624	1813	1906	1987	0	0
372	373	1281	1587	1735	1939	1957	2035	0
373	374	1217	1625	1788	1932	2001	0	0
374	375	1282	1626	1762	1937	1992	0	0
375	376	1078	1627	1673	1923	2012	0	0
376	377	1283	1417	1700	1912	1989	2015	0
377	378	1162	1529	1675	1937	2010	0	0
378	379	1271	1592	1807	1944	2016	0	0
379	380	1284	1628	1814	1950	1987	2047	0
380	381	1173	1434	1804	1877	1977	0	0
381	382	1020	1559	1811	1871	2007	0	0
382	383	1194	1629	1712	1938	2020	0	0
383	384	1285	1510	1791	1850	1991	2043	0
384	385	1094	1630	1715	1919	1957	0	0
385	386	1286	1431	1801	1946	2016	0	0
386	387	1150	1631	1815	1870	2003	0	0
387	388	1287	1502	1769	1940	1957	0	0
388	389	1242	1601	1767	1867	2005	0	0
389	390	1081	1632	1816	1892	2000	0	0
390	391	1288	1626	1728	1942	2019	2042	0
391	392	1225	1633	1752	1924	1998	2044	0
392	393	1289	1564	1706	1909	1996	0	0
393	394	1154	1408	1670	1937	1999	2031	0
394	395	1290	1634	1781	1898	1989	0	0
395	396	1212	1635	1730	1943	1997	0	0
396	397	1040	1530	1817	1919	1953	2033	0
397	398	1291	1636	1809	1947	1982	0	0
398	399	1236	1637	1751	1949	2021	0	0
399	400	1141	1553	1683	1928	1995	0	0
400	401	1292	1638	1725	1924	2015	0	0
401	402	1293	1577	1818	1947	2004	2025	0
402	403	1090	1619	1777	1891	1959	2034	0
403	404	1214	1639	1795	1929	1955	2024	0
404	405	1164	1572	1819	1900	1984	2043	0
405	406	1294	1545	1684	1940	2008	0	0
406	407	1295	1640	1777	1887	1976	2045	0
407	408	1057	1433	1816	1850	1967	2046	0
408	409	1296	1611	1703	1932	1972	2027	0
409	410	1297	1569	1718	1849	1964	2009	0
410	411	1100	1554	1778	1878	1965	0	0
411	412	1298	1641	1748	1904	1966	0	0
412	413	1180	1642	1820	1940	1994	2029	0
413	414	1086	1602	1793	1941	2011	0	0
414	415	1299	1538	1742	1870	1956	0	0
415	416	1170	1507	1697	1921	2011	0	0
416	417	1300	1643	1773	1939	1997	0	0
417	418	1236	1397	1812	1896	1987	2032	0
418	419	1032	1451	1795	1931	2020	2044	0
419	420	1301	1471	1686	1925	2014	0	0
420	421	1187	1581	1816	1840	1964	2026	0
421	422	1241	1590	1695	1947	1996	0	0
422	423	1282	1644	1771	1843	1977	2022	0
423	424	1105	1404	1800	1855	2004	0	0
424	425	1302	1613	1704	1937	2009	2023	0
425	426	1153	1641	1815	1927	1984	0	0
426	427	1303	1471	1814	1888	1988	2042	0
427	428	1076	1616	1703	1835	2003	2035	0
428	429	1265	1521	1742	1867	1996	0	0
429	430	1304	1402	1736	1934	2000	2037	0
430	431	1206	1539	1704	1856	1997	0	0
431	432	1305	1605	1681	1918	1992	0	0
432	433	1049	1525	1723	1932	1991	2036	0
433	434	1306	1391	1792	1844	1987	0	0
434	435	1307	1489	1707	1865	1954	0	0
435	436	1125	1626	1813	1877	2008	2028	0
436	437	1166	1479	1821	1930	1958	2032	0
437	438	1231	1609	1710	1950	2001	0	0
438	439	1308	1645	1734	1948	1975	2038	0
439	440	1067	1606	1683	1938	1970	2025	0
440	441	1309	1646	1723	1878	1972	0	0
441	442	1194	1390	1822	1944	1983	2044	0
442	443	1214	1463	1696	1906	1982	2048	0
443	444	1310	1469	1823	1884	1965	2044	0
444	445	1099	1647	1824	1945	1999	0	0
445	446	1273	1637	1779	1891	1990	0	0
446	447	1311	1561	1702	1848	1940	2047	0
447	448	1028	1572	1803	1937	1945	0	0
448	449	1151	1648	1825	1934	1991	0	0
449	450	1312	1634	1793	1931	1974	0	0
450	451	1133	1649	1826	1909	2001	0	0
451	452	1257	1565	1822	1898	1969	0	0
452	453	1275	1428	1722	1929	1961	0	0
453	454	1245	1402	1789	1894	1982	2047	0
454	455	1074	1634	1814	1949	1992	0	0
455	456	1283	1597	1827	1921	1991	0	0
456	457	1313	1453	1669	1878	2002	0	0
457	458	1165	1604	1745	1946	1958	2044	0
458	459	1052	1650	1814	1929	2020	0	0
459	460	1314	1637	1828	1931	2007	0	0
460	461	1288	1441	1829	1853	1960	0	0
461	462	1146	1582	1823	1936	1998	2034	0
462	463	1220	1548	1707	1907	1970	0	0
463	464	1315	1629	1830	1882	1956	0	0
464	465	1087	1615	1689	1914	1959	2032	0
465	466	1302	1568	1758	1943	2016	2048	0
466	467	1117	1443	1829	1904	1970	2023	0
467	468	1316	1587	1688	1948	2018	2026	0
468	469	1177	1651	1694	1935	1997	0	0
469	470	1317	1527	1698	1848	1967	0	0
470	471	1036	1374	1724	1896	1955	2025	0
471	472	1305	1514	1813	1933	2004	0	0
472	473	1277	1583	1776	1928	2010	2042	0
473	474	1215	1449	1692	1861	2000	2025	0
474	475	1105	1601	1808	1903	1980	0	0
475	476	1318	1638	1786	1946	1963	0	0
476	477	1125	1550	1713	1931	1993	0	0
477	478	1273	1652	1800	1864	1961	2036	0
478	479	1299	1395	1711	1923	1988	0	0
479	480	1061	1640	1831	1947	2002	0	0
480	481	1309	1474	1716	1858	1968	0	0
481	482	1238	1384	1713	1924	2005	0	0
482	483	1116	1567	1690	1948	2019	2025	0
483	484	1319	1609	1742	1839	1968	2022	0
484	485	1132	1620	1733	1850	1960	2031	0
485	486	1226	1406	1746	1841	1992	2041	0
486	487	1320	1653	1768	1908	2019	0	0
487	488	1089	1654	1822	1949	1990	0	0
488	489	1290	1466	1803	1941	2004	2024	0
489	490	1274	1515	1641	1867	1994	2039	0
490	491	1189	1379	1810	1923	2007	0	0
491	492	1045	1655	1832	1950	2021	0	0
492	493	1321	1633	1819	1847	1997	2033	0
493	494	1211	1581	1765	1949	2011	0	0
494	495	1315	1641	1813	1903	2013	2047	0
495	496	1120	1483	1692	1889	1950	0	0
496	497	1292	1651	1824	1951	1975	0	0
497	498	1179	1392	1773	1893	1976	0	0
498	499	1322	1624	1828	1898	1990	0	0
499	500	1067	1377	1823	1916	1983	2039	0
500	501	1272	1649	1833	1881	1990	0	0
501	502	1323	1473	1760	1941	2013	2032	0
502	503	1159	1258	1689	1942	2015	0	0
503	504	1324	1585	1719	1865	1963	2037	0
504	505	1089	1652	1834	1935	1962	0	0
505	506	1248	1485	1751	1940	1974	0	0
506	507	1014	1632	1835	1941	1986	0	0
507	508	1299	1576	1683	1845	1965	2030	0
508	509	1202	1656	1744	1931	2013	0	0
509	510	1135	1516	1710	1933	1976	0	0
510	511	1304	1657	1772	1925	1994	0	0
511	512	1173	1625	1796	1949	2012	0	0
512	513	1324	1488	1754	1939	1989	0	0
513	514	1071	1383	1835	1887	1995	2019	0
514	515	1311	1629	1826	1902	1993	2036	0
515	516	1196	1658	1836	1944	2013	0	0
516	517	1122	1613	1694	1889	1966	2036	0
517	518	1325	1436	1757	1947	2001	0	0
518	519	1146	1659	1787	1949	2018	0	0
519	520	1256	1466	1770	1881	1972	2029	0
520	521	1047	1660	1755	1943	2001	0	0
521	522	1276	1389	1751	1893	1956	0	0
522	523	1302	1588	1701	1884	1954	0	0
523	524	1191	1251	1747	1886	1953	0	0
524	525	1326	1501	1786	1933	1991	0	0
525	526	1127	1650	1796	1951	2014	0	0
526	527	1327	1496	1789	1928	1980	2039	0
527	528	1075	1654	1816	1915	1979	2027	0
528	529	1213	1534	1790	1938	1997	2035	0
529	530	1328	1645	1796	1926	1993	0	0
530	531	1234	1519	1774	1844	1960	0	0
531	532	1060	1458	1809	1909	1986	0	0
532	533	1258	1661	1748	1870	1993	2033	0
533	534	1329	1435	1791	1947	1979	0	0
534	535	1165	1656	1760	1852	2000	0	0
535	536	1098	1386	1672	1866	1990	0	0
536	537	1224	1468	1798	1836	1957	2045	0
537	538	1266	1583	1825	1856	1999	2027	0
538	539	1330	1550	1696	1875	1970	0	0
539	540	1136	1556	1693	1927	2012	0	0
540	541	1331	1465	1827	1942	1988	2025	0
541	542	1037	1649	1780	1883	1998	0	0
542	543	1161	1439	1736	1884	1979	0	0
543	544	1322	1644	1706	1929	1969	0	0
544	545	1294	1662	1737	1888	1985	0	0
545	546	1126	1635	1818	1916	1956	0	0
546	547	1332	1591	1709	1930	1965	0	0
547	548	1188	1649	1837	1937	1982	0	0
548	549	1084	1646	1807	1940	2018	0	0
549	550	1333	1604	1735	1892	1961	0	0
550	551	1276	1456	1700	1888	1962	2044	0
551	552	1142	1593	1784	1831	1970	0	0
552	553	1334	1380	1783	1869	1971	0	0
553	554	1232	1648	1834	1944	1977	2027	0
554	555	1052	1544	1805	1921	1959	2041	0
555	556	1335	1654	1760	1945	2019	2043	0
556	557	1203	1501	1666	1846	1975	2030	0
557	558	1336	1426	1768	1871	1994	2032	0
558	559	1108	1596	1691	1940	2022	0	0
559	560	1250	1513	1819	1861	1978	2041	0
560	561	1290	1442	1788	1899	2012	2046	0
561	562	1147	1638	1838	1940	1981	0	0
562	563	1337	1639	1675	1947	1997	0	0
563	564	1076	1308	1804	1876	1987	2026	0
564	565	1338	1379	1823	1920	1991	0	0
565	566	1221	1551	1763	1939	2004	2022	0
566	567	1339	1452	1802	1934	2017	2040	0
567	568	1024	1663	1755	1875	2020	0	0
568	569	1314	1645	1832	1947	2014	2037	0
569	570	1130	1447	1801	1878	1955	0	0
570	571	1243	1611	1809	1857	1963	2000	0
571	572	1340	1557	1776	1851	1978	0	0
572	573	1158	1651	1746	1946	1970	0	0
573	574	1300	1623	1758	1891	1971	0	0
574	575	1072	1564	1786	1873	1964	2024	0
575	576	1341	1662	1791	1895	1995	2018	0
576	577	1163	1664	1811	1946	1960	0	0
577	578	1316	1640	1759	1932	2006	2048	0
578	579	1342	1410	1786	1949	2020	2039	0
579	580	1137	1454	1746	1927	1987	2028	0
580	581	1049	1584	1700	1931	1976	0	0
581	582	1343	1566	1838	1944	1992	2031	0
582	583	1284	1663	1738	1948	1997	0	0
583	584	1169	1599	1833	1865	1965	2019	0
584	585	1344	1394	1746	1913	2003	2026	0
585	586	1110	1630	1839	1936	2015	2031	0
586	587	1289	1591	1745	1836	1981	2037	0
587	588	1245	1665	1723	1862	1967	0	0
588	589	1345	1396	1677	1891	2005	2023	0
589	590	1063	1654	1716	1948	2009	0	0
590	591	1346	1385	1765	1917	1973	2034	0
591	592	1160	1642	1686	1902	1968	0	0
592	593	1296	1631	1810	1952	2006	0	0
593	594	1120	1416	1696	1945	1969	2036	0
594	595	1344	1658	1769	1921	1968	0	0
595	596	1227	1666	1804	1889	1964	0	0
596	597	1034	1531	1620	1862	1965	2041	0
597	598	1347	1424	1826	1941	1979	2039	0
598	599	1174	1642	1779	1953	1983	2046	0
599	600	1342	1635	1782	1914	1962	0	0
600	601	1205	1537	1735	1942	1996	0	0
601	602	1088	1394	1682	1952	2017	2044	0
602	603	1331	1637	1770	1838	1996	0	0
603	604	1143	1618	1701	1857	1985	0	0
604	605	1309	1666	1833	1946	2014	0	0
605	606	1211	1627	1740	1845	1998	2036	0
606	607	1348	1558	1685	1890	1974	0	0
607	608	1056	1630	1819	1883	1971	0	0
608	609	1284	1560	1764	1874	1991	0	0
609	610	1349	1484	1784	1919	1978	0	0
610	611	1183	1511	1712	1862	1968	2012	0
611	612	1291	1585	1741	1916	1971	2035	0
612	613	1093	1653	1807	1870	1988	0	0
613	614	1232	1423	1721	1929	1999	0	0
614	615	1345	1655	1738	1924	2004	0	0
615	616	1135	1447	1695	1937	2002	0	0
616	617	1264	1582	1806	1903	2021	0	0
617	618	1328	1640	1747	1879	2000	0	0
618	619	1042	1570	1714	1843	1990	2043	0
619	620	1350	1439	1809	1859	1981	2030	0
620	621	1198	1372	1770	1898	1959	0	0
621	622	1313	1521	1716	1936	1987	0	0
622	623	1111	1628	1817	1942	2012	0	0
623	624	1274	1667	1710	1913	1961	0	0
624	625	1340	1410	1699	1938	1996	0	0
625	626	1079	1633	1755	1852	2019	2047	0
626	627	1322	1486	1682	1880	1970	0	0
627	628	1204	1480	1698	1882	1985	0	0
628	629	1263	1616	1779	1907	1942	0	0
629	630	1325	1622	1763	1924	1977	0	0
630	631	1104	1660	1767	1946	1997	0	0
631	632	1252	1408	1820	1892	1986	2025	0
632	633	1018	1639	1778	1949	1976	0	0
633	634	1279	1481	1747	1863	1975	0	0
634	635	1336	1647	1834	1943	2002	0	0
635	636	1164	1403	1790	1872	1989	2044	0
636	637	1338	1598	1687	1925	1974	0	0
637	638	1202	1628	1840	1938	1980	2044	0
638	639	1286	1637	1694	1934	2008	2045	0
639	640	1068	1388	1775	1941	2009	0	0
640	641	1228	1660	1829	1908	1962	0	0
641	642	1282	1382	1731	1879	2013	0	0
642	643	1320	1643	1808	1922	2002	0	0
643	644	1123	1645	1813	1944	2021	2046	0
644	645	1181	1632	1709	1951	2016	2022	0
645	646	1330	1398	1768	1926	1959	0	0
646	647	1044	1662	1726	1952	2007	0	0
647	648	1351	1634	1832	1927	2009	0	0
648	649	1192	1374	1794	1922	1991	2026	0
649	650	1311	1453	1761	1949	1985	0	0
650	651	1168	1478	1797	1935	2018	2043	0
651	652	1092	1592	1718	1922	1972	2040	0
652	653	1259	1665	1806	1942	1969	2035	0
653	654	1352	1432	1787	1921	1985	2028	0
654	655	1175	1664	1841	1954	1983	2047	0
655	656	1199	1510	1677	1897	2001	0	0
656	657	1058	1514	1676	1911	2021	2028	0
657	658	1353	1632	1842	1890	1997	2030	0
658	659	1293	1409	1753	1940	2011	0	0
659	660	1145	1655	1761	1945	1989	2028	0
660	661	1239	1571	1685	1871	1957	2034	0
661	662	1096	1498	1692	1941	1999	0	0
662	663	1317	1668	1720	1934	2012	2027	0
663	664	1159	1534	1805	1854	2020	0	0
664	665	1307	1516	1662	1944	2003	0	0
665	666	1198	1443	1815	1887	2009	0	0
666	667	1280	1535	1734	1949	1952	0	0
667	668	1034	1663	1843	1953	1982	0	0
668	669	1218	1369	1740	1941	1966	2037	0
669	670	1182	1549	1687	1936	2016	2035	0
670	671	1300	1437	1826	1942	1973	0	0
671	672	1138	1667	1685	1934	1984	2023	0
672	673	1297	1653	1844	1947	1985	0	0
673	674	1354	1556	1813	1938	2015	0	0
674	675	1091	1669	1739	1929	2013	2034	0
675	676	1321	1387	1665	1876	1954	0	0
676	677	1201	1631	1828	1930	1966	0	0
677	678	1178	1446	1794	1869	1983	0	0
678	679	1343	1629	1831	1933	1957	0	0
679	680	1060	1543	1724	1861	1995	2033	0
680	681	1229	1577	1705	1921	2006	0	0
681	682	1216	1656	1815	1950	1953	0	0
682	683	1355	1646	1840	1906	1975	2046	0
683	684	1103	1630	1821	1927	2020	0	0
684	685	1294	1468	1718	1858	1979	0	0
685	686	1242	1488	1823	1843	2002	2038	0
686	687	1170	1655	1759	1872	1951	0	0
687	688	1356	1480	1784	1936	2005	2024	0
688	689	1042	1666	1735	1870	1983	2036	0
